Attaching to grafana-practica, prometheus-practica, loki-practica, redis-practica, postgres-practica, nginx-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.126611152Z level=info msg="Executing migration" id="Add last_seen_at column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.131671299Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=5.049908ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.139175693Z level=info msg="Executing migration" id="Add missing user data"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.140489194Z level=info msg="Migration successfully executed" id="Add missing user data" duration=1.311371ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.152346339Z level=info msg="Executing migration" id="Add is_disabled column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.156920021Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=4.572932ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.170411137Z level=info msg="Executing migration" id="Add index user.login/user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.174831844Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=4.418737ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.186206409Z level=info msg="Executing migration" id="Add is_service_account column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.191796758Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=5.58863ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.202124925Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.278881856Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=76.757852ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.291057016Z level=info msg="Executing migration" id="Add uid column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.298761966Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=7.70212ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.324817983Z level=info msg="Executing migration" id="Update uid column values for users"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.325794108Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=974.655µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.339975335Z level=info msg="Executing migration" id="Make sure users uid are set"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.340960131Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=986.566µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.35506774Z level=info msg="Executing migration" id="Add unique index user_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.361170131Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=6.100041ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.384171857Z level=info msg="Executing migration" id="Add is_provisioned column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.391995031Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=7.822734ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.404673946Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.405330407Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=657.59µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.412867882Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.413535152Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=666.87µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.422108345Z level=info msg="Executing migration" id="update login and email fields to lowercase"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.425268048Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=3.156863ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.435867278Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.437055365Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=1.186637ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.44843362Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.4500334Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=1.59835ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.461180807Z level=info msg="Executing migration" id="create temp user table v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.463336254Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=2.154847ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.472487259Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.474966876Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=2.477597ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.482213152Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.484127842Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=1.91322ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.494114088Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.499050877Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=4.935629ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.50845971Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.511147744Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=2.687684ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.5185441Z level=info msg="Executing migration" id="Update temp_user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.51920952Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=667.32µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.526140776Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.528616968Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=2.474842ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.534956806Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.536781303Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=1.823326ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.544979928Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.546235567Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=1.258789ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.557533899Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.558932813Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=1.397744ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.582160577Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.588799103Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=6.640047ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.59768572Z level=info msg="Executing migration" id="create temp_user v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.600125372Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=2.437852ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.610765148Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.612096149Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=1.329301ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.622519024Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.624551178Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=2.030583ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.635123297Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.638074329Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=2.949922ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.645454699Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.646291095Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=835.586µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.654178231Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.655226094Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=1.047103ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.662099668Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.664085285Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=1.983758ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.672602375Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.675254238Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=2.649943ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.692228686Z level=info msg="Executing migration" id="create star table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.694439611Z level=info msg="Migration successfully executed" id="create star table" duration=2.208834ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.705676541Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.707616346Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=1.938215ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.716964117Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.721452677Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=4.48749ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.730935053Z level=info msg="Executing migration" id="Add column org_id in star"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.733199173Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=2.25924ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.745719953Z level=info msg="Executing migration" id="Add column updated in star"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.752289123Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=6.56691ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.766304255Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.768902726Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=2.59279ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.778130653Z level=info msg="Executing migration" id="create org table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.780422665Z level=info msg="Migration successfully executed" id="create org table v1" duration=2.290662ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.787910048Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.790090216Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=2.178488ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.800056296Z level=info msg="Executing migration" id="create org_user table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.80176724Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=1.709144ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.817991655Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.821459393Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=3.466118ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.830612208Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.834135458Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=3.52415ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.842714301Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.84543238Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=2.716639ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.854124191Z level=info msg="Executing migration" id="Update org table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.854206294Z level=info msg="Migration successfully executed" id="Update org table charset" duration=84.223µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.863494543Z level=info msg="Executing migration" id="Update org_user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-28T23:45:28.863755612Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=262.698µs
